# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.17
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(375)/    def construct(self, *inputs):/
funcgraph fg_17(
        %para1 : Tensor(F64)[1500, 561]    # inputs0
    %22 = FuncGraph::fg_89(I64(0), %21)    #(Undefined, Undefined)    # fg_89=⤾construct.89 #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(41)/        for i in range(k):/#[CNode]90
    %23 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%22, %8)    #(Undefined, Tensor(I32)[1]) #scope: Default/network-CustomWithLossCell
      # In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(376)/        loss = self.network(*inputs)/#[CNode]91
    Primitive::Return{prim_type=1}(%23)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(41)/        for i in range(k):/#[CNode]92
}
# order:
#   1: construct.25:[CNode]73{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: batchY}
#   2: construct.25:[CNode]74{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> axis}
#   3: construct.25:[CNode]75{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1}
#   4: construct.25:[CNode]76{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]74, [2]: [CNode]75}
#   5: construct.25:label_sum_for_each_instance{[0]: ValueNode<UnpackCall> unpack_call.93, [1]: ValueNode<FuncGraph> sum_.77, [2]: [CNode]73, [3]: [CNode]76}
#   6: construct.25:[CNode]78{[0]: ValueNode<Primitive> getattr, [1]: label_sum_for_each_instance, [2]: ValueNode<StringImm> shape}
#   7: construct.25:[CNode]79{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Print, [1]: [CNode]78}
#   8: construct.25:unlabeled_index{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: label_sum_for_each_instance, [2]: ValueNode<Int64Imm> 0}
#   9: construct.25:labeled_index{[0]: ValueNode<DoSignaturePrimitive> S-Prim-not_equal, [1]: label_sum_for_each_instance, [2]: ValueNode<Int64Imm> 0}
#  10: construct.25:pred{[0]: ValueNode<FuncGraph> construct.94, [1]: batchX}
#  11: construct.25:[CNode]95{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  12: construct.25:[CNode]96{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: labeled_index, [2]: [CNode]95}
#  13: construct.25:Φpred_labeled{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: pred, [2]: [CNode]96}
#  14: construct.25:[CNode]81{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  15: construct.25:[CNode]82{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: labeled_index, [2]: [CNode]81}
#  16: construct.25:Φlabeled_batchY{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: batchY, [2]: [CNode]82}
#  17: construct.25:[CNode]97{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  18: construct.25:[CNode]98{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: unlabeled_index, [2]: [CNode]97}
#  19: construct.25:Φpred_unlabeled{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: pred, [2]: [CNode]98}
#  20: construct.25:[CNode]99{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  21: construct.25:[CNode]100{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: unlabeled_index, [2]: [CNode]99}
#  22: construct.25:unlabeled_batchY{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: batchY, [2]: [CNode]100}
#  23: construct.25:unlabeledY{[0]: ValueNode<FuncGraph> zeros_like.101, [1]: unlabeled_batchY}
#  24: construct.25:[CNode]102{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  25: construct.25:[CNode]103{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  26: construct.25:[CNode]104{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]102, [2]: [CNode]103}
#  27: construct.25:ΦunlabeledY{[0]: ValueNode<DoSignaturePrimitive> S-Prim-setitem, [1]: unlabeledY, [2]: [CNode]104, [3]: ValueNode<Int64Imm> 1}
#  28: construct.25:[CNode]83{[0]: ValueNode<Primitive> getattr, [1]: Φlabeled_batchY, [2]: ValueNode<StringImm> shape}
#  29: construct.25:[CNode]84{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]83, [2]: ValueNode<Int64Imm> 0}
#  30: construct.25:[CNode]85{[0]: ValueNode<Primitive> getattr, [1]: Φlabeled_batchY, [2]: ValueNode<StringImm> shape}
#  31: construct.25:[CNode]86{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]85, [2]: ValueNode<Int64Imm> 1}
#  32: construct.25:[CNode]87{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]84, [2]: [CNode]86}
#  33: construct.25:Φn{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]87, [2]: ValueNode<Int64Imm> 0}
#  34: construct.25:Φk{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]87, [2]: ValueNode<Int64Imm> 1}
#  35: construct.25:[CNode]88{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: Φn, [2]: Φk}
#  36: construct.25:temp_loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Zeros, [1]: [CNode]88, [2]: ValueNode<Float> Float32}
#  37: construct.25:[CNode]105{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: Φk}
#  38: construct.25:[CNode]106{[0]: ValueNode<FuncGraph> ms_len.107, [1]: [CNode]105}
#  39: construct.25:[CNode]90{[0]: ValueNode<FuncGraph> ⤾construct.89, [1]: ValueNode<Int64Imm> 0, [2]: temp_loss}
#  40: construct.25:[CNode]92{[0]: ValueNode<Primitive> Return, [1]: [CNode]91}


# [No.6] _tensor_getitem_by_tuple.26
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\getitem_impl.py(282)/def _tensor_getitem_by_tuple(data, tuple_index):/
funcgraph fg_26(
        %para26 : Tensor(F64)[1500, 4]    # data
        , %para27 : Tuple[Tensor(Bool),Slice[None : None : None]]    # tuple_index
    ) {
    %1 : ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, compile_utils)    #(ExternalType, ExternalType) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(46)/        loss_1_pos = mindspore.numpy.mean(self._theta * mindspore.numpy.sum(temp_loss * labeled_batchY, axis=1))/#Φlabeled_batchY
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "tensor_index_by_tuple")    #(ExternalType, String) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(46)/        loss_1_pos = mindspore.numpy.mean(self._theta * mindspore.numpy.sum(temp_loss * labeled_batchY, axis=1))/#Φlabeled_batchY

#------------------------> 5
    %3 = %2(%para26, %para27)    #(Tensor(F64)[1500, 4], Tuple[Tensor(Bool),Slice[None : None : None]]) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(46)/        loss_1_pos = mindspore.numpy.mean(self._theta * mindspore.numpy.sum(temp_loss * labeled_batchY, axis=1))/#Φlabeled_batchY
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-CustomWithLossCell
      # In file D:\mindspore\GLAC\ms\algorithms.py(46)/        loss_1_pos = mindspore.numpy.mean(self._theta * mindspore.numpy.sum(temp_loss * labeled_batchY, axis=1))/#Φlabeled_batchY
}
# order:
#   1: _tensor_getitem_by_tuple.108:[CNode]109{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: _tensor_getitem_by_tuple.108:[CNode]110{[0]: [CNode]109, [1]: data, [2]: tuple_index}
#   3: _tensor_getitem_by_tuple.26:Φlabeled_batchY{[0]: Φlabeled_batchY, [1]: data, [2]: tuple_index}
#   4: _tensor_getitem_by_tuple.26:Φlabeled_batchY{[0]: ValueNode<Primitive> Return, [1]: Φlabeled_batchY}


# [No.7] tensor_index_by_tuple.27
# In file C:\Users\49348\Anaconda3\envs\mindspore_py37\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(430)/def tensor_index_by_tuple(data, tuple_index):/
funcgraph fg_27(
        %para28 : Tensor(F64)[1500, 4]    # data
        , %para29 : Tuple[Tensor(Bool),Slice[None : None : None]]    # tuple_index
    ) {
